,x,y,z,node,line_id,point_id,degree,cc,vol_cc,avg_PK_Of_element,element_connectivity,folder_name
0,8.424,24.96,8.0,0,269,2,1,1,0.03245,1.0,1.0,TCDD1nM4hr1_Subset
1,8.424,24.752,8.0,1,269,0,1,1,0.03245,1.0,1.0,TCDD1nM4hr1_Subset
2,4.992,22.984,8.0,2,268,2,1,2,0.09194,1.0,1.0,TCDD1nM4hr1_Subset
3,4.784,22.984,8.0,3,268,0,1,2,0.09194,1.0,1.0,TCDD1nM4hr1_Subset
4,5.928,22.152,8.0,4,263,10,1,3,0.17306,1.0,1.0,TCDD1nM4hr1_Subset
5,6.24,18.2,8.0,5,267,4,1,4,0.08112,1.0,1.0,TCDD1nM4hr1_Subset
6,6.032,17.784,8.0,6,267,0,1,4,0.08112,1.0,1.0,TCDD1nM4hr1_Subset
7,5.824,17.368,8.0,7,259,17,1,5,0.49754,1.0,1.0,TCDD1nM4hr1_Subset
8,5.928,41.392,7.5,8,266,3,1,6,0.04867,1.0,1.0,TCDD1nM4hr1_Subset
9,5.928,41.08,7.5,9,266,0,1,6,0.04867,1.0,1.0,TCDD1nM4hr1_Subset
10,5.928,28.184,7.5,10,258,10,1,7,0.55702,1.0,1.0,TCDD1nM4hr1_Subset
11,6.552,28.08,7.5,11,265,4,1,8,0.10275,1.0,1.0,TCDD1nM4hr1_Subset
12,6.968,27.872,7.5,12,265,0,1,8,0.10275,1.0,1.0,TCDD1nM4hr1_Subset
13,5.512,23.088,7.5,13,264,3,1,9,0.03786,1.0,1.0,TCDD1nM4hr1_Subset
14,5.512,22.776,7.5,14,264,0,1,9,0.03786,1.0,1.0,TCDD1nM4hr1_Subset
15,6.656,21.32,7.5,15,263,0,1,3,0.17306,1.0,1.0,TCDD1nM4hr1_Subset
16,8.736,16.952,7.5,16,262,3,1,10,0.03245,1.0,1.0,TCDD1nM4hr1_Subset
17,8.736,16.64,7.5,17,262,0,1,10,0.03245,1.0,1.0,TCDD1nM4hr1_Subset
18,5.2,30.368,7.0,18,261,3,1,12,0.15142,1.0,1.0,TCDD1nM4hr1_Subset
19,5.512,30.056,7.0,19,261,0,1,12,0.15142,1.0,1.0,TCDD1nM4hr1_Subset
20,8.424,28.496,7.0,20,251,11,1,13,0.55162,1.0,1.0,TCDD1nM4hr1_Subset
21,8.944,27.976,7.0,21,260,9,1,14,0.32448,1.0,1.0,TCDD1nM4hr1_Subset
22,9.152,27.04,7.0,22,260,0,1,14,0.32448,1.0,1.0,TCDD1nM4hr1_Subset
23,5.304,15.6,7.0,23,259,0,1,5,0.49754,1.0,1.0,TCDD1nM4hr1_Subset
24,7.904,13.936,7.0,24,280,19,1,17,0.69763,1.0,1.0,TCDD1nM4hr1_Subset
25,6.76,13.832,7.0,25,257,5,1,16,0.2001,1.0,1.0,TCDD1nM4hr1_Subset
26,5.72,13.832,7.0,26,281,13,1,15,0.44346,1.0,1.0,TCDD1nM4hr1_Subset
27,6.552,13.104,7.0,27,253,4,1,18,1.72515,2.0,0.5,TCDD1nM4hr1_Subset
28,5.096,30.992,6.5,28,256,11,1,11,0.58947,1.0,1.0,TCDD1nM4hr1_Subset
29,4.16,30.16,6.5,29,231,16,1,19,12.67635,2.5,0.4,TCDD1nM4hr1_Subset
30,4.888,28.08,6.5,30,258,0,1,7,0.55702,1.0,1.0,TCDD1nM4hr1_Subset
31,4.056,21.112,6.5,31,254,4,1,20,0.08653,1.0,1.0,TCDD1nM4hr1_Subset
32,5.616,15.08,6.5,32,281,0,1,15,0.44346,1.0,1.0,TCDD1nM4hr1_Subset
33,7.072,13.312,6.5,33,257,0,1,16,0.2001,1.0,1.0,TCDD1nM4hr1_Subset
34,6.24,30.784,6.0,34,256,0,1,11,0.58947,1.0,1.0,TCDD1nM4hr1_Subset
35,3.224,22.88,6.0,35,255,2,1,24,0.03245,1.0,1.0,TCDD1nM4hr1_Subset
36,3.224,22.672,6.0,36,255,0,1,24,0.03245,1.0,1.0,TCDD1nM4hr1_Subset
37,4.056,20.696,6.0,37,254,0,1,20,0.08653,1.0,1.0,TCDD1nM4hr1_Subset
38,2.08,20.384,6.0,38,279,12,1,26,1.34659,2.0,0.5,TCDD1nM4hr1_Subset
39,7.28,12.792,6.0,39,252,2,1,28,0.08653,1.0,1.0,TCDD1nM4hr1_Subset
40,6.3232,12.6048,5.6,40,199,6,3,18,1.72515,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
41,6.3232,12.6048,5.6,40,244,6,3,18,1.72515,2.0,0.5,TCDD1nM4hr1_Subset
42,6.3232,12.6048,5.6,40,253,6,3,18,1.72515,2.0,0.5,TCDD1nM4hr1_Subset
43,7.176,12.584,6.0,41,252,0,1,28,0.08653,1.0,1.0,TCDD1nM4hr1_Subset
44,8.424,11.856,6.0,42,280,0,1,17,0.69763,1.0,1.0,TCDD1nM4hr1_Subset
45,7.384,11.752,6.0,43,248,9,1,21,0.51376,1.0,1.0,TCDD1nM4hr1_Subset
46,9.152,31.616,5.5,44,246,2,1,22,10.12918,2.0,0.5,TCDD1nM4hr1_Subset
47,7.176,29.952,5.5,45,218,16,1,23,0.87069,1.0,1.0,TCDD1nM4hr1_Subset
48,8.736,29.64,5.5,46,251,0,1,13,0.55162,1.0,1.0,TCDD1nM4hr1_Subset
49,10.504,28.808,5.5,47,247,25,1,22,10.12918,2.0,0.5,TCDD1nM4hr1_Subset
50,3.12,22.36,5.5,48,250,3,1,25,0.03245,1.0,1.0,TCDD1nM4hr1_Subset
51,3.12,22.048,5.5,49,250,0,1,25,0.03245,1.0,1.0,TCDD1nM4hr1_Subset
52,2.6,19.968,5.5,50,249,15,1,27,0.4705,1.0,1.0,TCDD1nM4hr1_Subset
53,2.808,18.408,5.5,51,249,0,1,27,0.4705,1.0,1.0,TCDD1nM4hr1_Subset
54,2.808,15.704,5.5,52,245,6,1,31,0.24336,1.0,1.0,TCDD1nM4hr1_Subset
55,7.904,11.024,5.5,53,248,0,1,21,0.51376,1.0,1.0,TCDD1nM4hr1_Subset
56,9.36,31.408,5.0,54,222,9,3,22,10.12918,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
57,9.36,31.408,5.0,54,246,9,3,22,10.12918,2.0,0.5,TCDD1nM4hr1_Subset
58,9.36,31.408,5.0,54,247,9,3,22,10.12918,2.0,0.5,TCDD1nM4hr1_Subset
59,9.568,29.016,5.0,55,232,6,1,22,10.12918,2.0,0.5,TCDD1nM4hr1_Subset
60,1.56,22.048,5.0,56,241,3,1,33,0.09734,1.0,1.0,TCDD1nM4hr1_Subset
61,2.184,16.016,5.0,57,245,0,1,31,0.24336,1.0,1.0,TCDD1nM4hr1_Subset
62,6.136,12.896,5.0,58,244,0,1,18,1.72515,2.0,0.5,TCDD1nM4hr1_Subset
63,4.992,11.856,5.0,59,197,21,1,29,5.49994,2.0,0.5,TCDD1nM4hr1_Subset
64,9.36,10.192,5.0,60,240,3,1,32,0.26499,1.0,1.0,TCDD1nM4hr1_Subset
65,5.928,10.192,5.0,61,243,2,1,35,0.05949,1.0,1.0,TCDD1nM4hr1_Subset
66,5.72,10.192,5.0,62,243,0,1,35,0.05949,1.0,1.0,TCDD1nM4hr1_Subset
67,13.52,22.36,4.5,63,238,2,1,37,0.04326,1.0,1.0,TCDD1nM4hr1_Subset
68,2.184,21.944,4.5,64,242,2,1,26,1.34659,2.0,0.5,TCDD1nM4hr1_Subset
69,2.0453,21.6667,4.5,65,237,11,3,26,1.34659,2.0,0.5,TCDD1nM4hr1_Subset
70,2.0453,21.6667,4.5,65,242,11,3,26,1.34659,2.0,0.5,TCDD1nM4hr1_Subset
71,2.0453,21.6667,4.5,65,279,11,3,26,1.34659,2.0,0.5,TCDD1nM4hr1_Subset
72,1.248,21.736,4.5,66,241,0,1,33,0.09734,1.0,1.0,TCDD1nM4hr1_Subset
73,9.36,9.88,4.5,67,240,0,1,32,0.26499,1.0,1.0,TCDD1nM4hr1_Subset
74,8.5973,30.7147,4.0,68,220,3,3,22,10.12918,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
75,8.5973,30.7147,4.0,68,234,3,3,22,10.12918,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
76,8.5973,30.7147,4.0,68,239,3,3,22,10.12918,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
77,7.8,30.68,4.0,69,233,6,3,22,10.12918,2.0,0.5,TCDD1nM4hr1_Subset
78,7.8,30.68,4.0,69,235,6,3,22,10.12918,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
79,7.8,30.68,4.0,69,239,6,3,22,10.12918,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
80,5.096,30.68,4.0,70,219,3,1,19,12.67635,2.0,0.5,TCDD1nM4hr1_Subset
81,13.52,22.568,4.0,71,238,0,1,37,0.04326,1.0,1.0,TCDD1nM4hr1_Subset
82,1.456,20.696,4.0,72,237,0,1,26,1.34659,2.0,0.5,TCDD1nM4hr1_Subset
83,3.848,13.416,4.0,73,226,4,1,30,3.75856,2.0,0.5,TCDD1nM4hr1_Subset
84,9.048,11.232,4.0,74,274,16,1,34,1.31955,2.0,0.5,TCDD1nM4hr1_Subset
85,8.32,7.696,4.0,75,224,2,1,29,5.49994,2.0,0.5,TCDD1nM4hr1_Subset
86,6.76,33.176,3.375,76,61,15,4,22,10.12918,3.5,0.2857142857142857,TCDD1nM4hr1_Subset
87,6.76,33.176,3.375,76,221,15,4,22,10.12918,3.5,0.2857142857142857,TCDD1nM4hr1_Subset
88,6.76,33.176,3.375,76,223,15,4,22,10.12918,2.5,0.4,TCDD1nM4hr1_Subset
89,6.76,33.176,3.375,76,236,15,4,22,10.12918,3.5,0.2857142857142857,TCDD1nM4hr1_Subset
90,7.2453,31.616,3.3333,77,221,0,3,22,10.12918,3.5,0.2857142857142857,TCDD1nM4hr1_Subset
91,7.2453,31.616,3.3333,77,235,0,3,22,10.12918,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
92,7.2453,31.616,3.3333,77,236,0,3,22,10.12918,3.5,0.2857142857142857,TCDD1nM4hr1_Subset
93,8.7707,30.4373,3.1667,78,144,4,3,22,10.12918,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
94,8.7707,30.4373,3.1667,78,178,4,3,22,10.12918,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
95,8.7707,30.4373,3.1667,78,234,4,3,22,10.12918,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
96,8.112,30.056,3.5,79,233,0,1,22,10.12918,2.0,0.5,TCDD1nM4hr1_Subset
97,9.1867,29.6747,3.5,80,179,3,3,22,10.12918,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
98,9.1867,29.6747,3.5,80,232,3,3,22,10.12918,2.0,0.5,TCDD1nM4hr1_Subset
99,9.1867,29.6747,3.5,80,278,3,3,22,10.12918,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
100,2.834,28.834,3.25,81,140,5,4,19,12.67635,3.5,0.2857142857142857,TCDD1nM4hr1_Subset
101,2.834,28.834,3.25,81,175,5,4,19,12.67635,2.5,0.4,TCDD1nM4hr1_Subset
102,2.834,28.834,3.25,81,215,5,4,19,12.67635,3.5,0.2857142857142857,TCDD1nM4hr1_Subset
103,2.834,28.834,3.25,81,231,5,4,19,12.67635,2.5,0.4,TCDD1nM4hr1_Subset
104,7.9733,21.8747,3.1667,82,205,0,3,43,1.09782,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
105,7.9733,21.8747,3.1667,82,206,0,3,43,1.09782,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
106,7.9733,21.8747,3.1667,82,229,0,3,43,1.09782,2.0,0.5,TCDD1nM4hr1_Subset
107,13.624,21.736,3.5,83,230,2,1,44,0.08653,1.0,1.0,TCDD1nM4hr1_Subset
108,7.28,21.736,3.5,84,208,3,1,43,1.09782,2.0,0.5,TCDD1nM4hr1_Subset
109,13.52,21.528,3.5,85,230,0,1,44,0.08653,1.0,1.0,TCDD1nM4hr1_Subset
110,8.216,21.528,3.5,86,229,0,1,43,1.09782,2.0,0.5,TCDD1nM4hr1_Subset
111,9.568,20.488,3.5,87,228,2,1,45,0.03245,1.0,1.0,TCDD1nM4hr1_Subset
112,9.568,20.28,3.5,88,228,0,1,45,0.03245,1.0,1.0,TCDD1nM4hr1_Subset
113,13.104,14.144,3.5,89,227,7,1,39,0.34611,1.0,1.0,TCDD1nM4hr1_Subset
114,13.104,13.416,3.5,90,227,0,1,39,0.34611,1.0,1.0,TCDD1nM4hr1_Subset
115,3.432,13.104,3.5,91,201,5,3,30,3.75856,2.0,0.5,TCDD1nM4hr1_Subset
116,3.432,13.104,3.5,91,203,5,3,30,3.75856,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
117,3.432,13.104,3.5,91,226,5,3,30,3.75856,2.0,0.5,TCDD1nM4hr1_Subset
118,5.2,10.608,3.5,92,225,2,1,49,0.17846,1.0,1.0,TCDD1nM4hr1_Subset
119,5.408,10.504,3.5,93,225,0,1,49,0.17846,1.0,1.0,TCDD1nM4hr1_Subset
120,5.824,9.984,3.5,94,198,8,1,29,5.49994,2.0,0.5,TCDD1nM4hr1_Subset
121,9.36,9.36,3.5,95,194,8,1,29,5.49994,2.0,0.5,TCDD1nM4hr1_Subset
122,5.2,8.008,3.5,96,191,4,1,40,2.39034,2.5,0.4,TCDD1nM4hr1_Subset
123,8.528,7.904,3.5,97,188,5,3,29,5.49994,2.0,0.5,TCDD1nM4hr1_Subset
124,8.528,7.904,3.5,97,190,5,3,29,5.49994,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
125,8.528,7.904,3.5,97,224,5,3,29,5.49994,2.0,0.5,TCDD1nM4hr1_Subset
126,6.656,33.592,3.0,98,223,0,1,22,10.12918,2.5,0.4,TCDD1nM4hr1_Subset
127,4.472,32.864,3.0,99,150,12,1,41,2.1632,2.0,0.5,TCDD1nM4hr1_Subset
128,9.048,32.344,3.0,100,185,5,3,22,10.12918,3.5,0.2857142857142857,TCDD1nM4hr1_Subset
129,9.048,32.344,3.0,100,186,5,3,22,10.12918,2.0,0.5,TCDD1nM4hr1_Subset
130,9.048,32.344,3.0,100,222,5,3,22,10.12918,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
131,3.744,31.824,3.0,101,62,12,3,19,12.67635,2.0,0.5,TCDD1nM4hr1_Subset
132,3.744,31.824,3.0,101,147,12,3,19,12.67635,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
133,3.744,31.824,3.0,101,216,12,3,19,12.67635,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
134,8.424,31.096,3.0,102,142,8,3,22,10.12918,2.0,0.5,TCDD1nM4hr1_Subset
135,8.424,31.096,3.0,102,184,8,3,22,10.12918,3.5,0.2857142857142857,TCDD1nM4hr1_Subset
136,8.424,31.096,3.0,102,220,8,3,22,10.12918,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
137,5.408,30.992,3.0,103,182,5,3,19,12.67635,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
138,5.408,30.992,3.0,103,217,5,3,19,12.67635,2.0,0.5,TCDD1nM4hr1_Subset
139,5.408,30.992,3.0,103,219,5,3,19,12.67635,2.0,0.5,TCDD1nM4hr1_Subset
140,6.24,30.888,3.0,104,218,0,1,23,0.87069,1.0,1.0,TCDD1nM4hr1_Subset
141,5.72,30.576,3.0,105,217,0,1,19,12.67635,2.0,0.5,TCDD1nM4hr1_Subset
142,3.3627,30.1947,3.0,106,181,13,3,19,12.67635,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
143,3.3627,30.1947,3.0,106,215,13,3,19,12.67635,3.5,0.2857142857142857,TCDD1nM4hr1_Subset
144,3.3627,30.1947,3.0,106,216,13,3,19,12.67635,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
145,7.696,29.744,3.0,107,177,4,1,52,0.63814,2.0,0.5,TCDD1nM4hr1_Subset
146,10.608,27.976,3.0,108,176,5,1,42,0.86528,2.0,0.5,TCDD1nM4hr1_Subset
147,11.752,26.728,3.0,109,212,22,1,36,1.73056,2.0,0.5,TCDD1nM4hr1_Subset
148,2.392,25.896,2.625,110,48,12,4,19,12.67635,2.5,0.4,TCDD1nM4hr1_Subset
149,2.392,25.896,2.625,110,131,12,4,19,12.67635,2.5,0.4,TCDD1nM4hr1_Subset
150,2.392,25.896,2.625,110,174,12,4,19,12.67635,3.5,0.2857142857142857,TCDD1nM4hr1_Subset
151,2.392,25.896,2.625,110,214,12,4,19,12.67635,2.5,0.4,TCDD1nM4hr1_Subset
152,2.392,24.856,3.0,111,214,0,1,19,12.67635,2.5,0.4,TCDD1nM4hr1_Subset
153,12.792,24.544,3.0,112,213,2,1,36,1.73056,2.0,0.5,TCDD1nM4hr1_Subset
154,12.584,24.44,3.0,113,211,3,3,36,1.73056,2.0,0.5,TCDD1nM4hr1_Subset
155,12.584,24.44,3.0,113,212,3,3,36,1.73056,2.0,0.5,TCDD1nM4hr1_Subset
156,12.584,24.44,3.0,113,213,3,3,36,1.73056,2.0,0.5,TCDD1nM4hr1_Subset
157,12.584,24.128,3.0,114,211,0,1,36,1.73056,2.0,0.5,TCDD1nM4hr1_Subset
158,9.88,23.608,3.0,115,210,3,1,55,0.11898,1.0,1.0,TCDD1nM4hr1_Subset
159,10.192,23.296,3.0,116,210,0,1,0,0.0,1.0,1.0,TCDD1nM4hr1_Subset
160,2.184,22.776,3.0,117,209,3,1,56,0.09194,1.0,1.0,TCDD1nM4hr1_Subset
161,7.904,22.672,3.0,118,173,14,3,43,1.09782,2.0,0.5,TCDD1nM4hr1_Subset
162,7.904,22.672,3.0,118,206,14,3,43,1.09782,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
163,7.904,22.672,3.0,118,207,14,3,43,1.09782,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
164,2.08,22.464,3.0,119,209,0,1,56,0.09194,1.0,1.0,TCDD1nM4hr1_Subset
165,7.488,22.048,3.0,120,205,4,3,43,1.09782,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
166,7.488,22.048,3.0,120,207,4,3,43,1.09782,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
167,7.488,22.048,3.0,120,208,4,3,43,1.09782,2.0,0.5,TCDD1nM4hr1_Subset
168,4.992,21.84,3.0,121,170,3,1,57,0.8112,2.0,0.5,TCDD1nM4hr1_Subset
169,5.512,19.968,3.0,122,168,3,1,38,4.74822,2.0,0.5,TCDD1nM4hr1_Subset
170,1.664,19.76,3.0,123,105,18,1,46,0.9464,1.0,1.0,TCDD1nM4hr1_Subset
171,2.496,18.72,3.0,124,204,2,1,30,3.75856,2.0,0.5,TCDD1nM4hr1_Subset
172,2.4613,18.4427,2.8333,125,21,15,3,30,3.75856,3.5,0.2857142857142857,TCDD1nM4hr1_Subset
173,2.4613,18.4427,2.8333,125,203,15,3,30,3.75856,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
174,2.4613,18.4427,2.8333,125,204,15,3,30,3.75856,2.0,0.5,TCDD1nM4hr1_Subset
175,9.672,18.408,3.0,126,202,5,1,47,0.12438,1.0,1.0,TCDD1nM4hr1_Subset
176,9.568,17.888,3.0,127,202,0,1,47,0.12438,1.0,1.0,TCDD1nM4hr1_Subset
177,4.576,12.688,3.0,128,15,6,3,48,1.29251,2.0,0.5,TCDD1nM4hr1_Subset
178,4.576,12.688,3.0,128,92,6,3,48,1.29251,2.0,0.5,TCDD1nM4hr1_Subset
179,4.576,12.688,3.0,128,200,6,3,48,1.29251,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
180,3.64,12.584,3.0,129,201,0,1,30,3.75856,2.0,0.5,TCDD1nM4hr1_Subset
181,4.68,12.48,3.0,130,87,7,3,48,1.29251,2.0,0.5,TCDD1nM4hr1_Subset
182,4.68,12.48,3.0,130,164,7,3,48,1.29251,2.0,0.5,TCDD1nM4hr1_Subset
183,4.68,12.48,3.0,130,200,7,3,48,1.29251,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
184,5.8933,11.9253,3.0,131,84,12,3,18,1.72515,2.0,0.5,TCDD1nM4hr1_Subset
185,5.8933,11.9253,3.0,131,90,12,3,18,1.72515,2.0,0.5,TCDD1nM4hr1_Subset
186,5.8933,11.9253,3.0,131,199,12,3,18,1.72515,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
187,6.5,10.4,2.75,132,157,22,3,29,5.49994,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
188,6.5,10.4,2.75,132,197,22,3,29,5.49994,2.0,0.5,TCDD1nM4hr1_Subset
189,6.5,10.4,2.75,132,198,22,3,29,5.49994,2.0,0.5,TCDD1nM4hr1_Subset
