,x,y,z,node,line_id,point_id,degree,cc,vol_cc,avg_PK_Of_element,element_connectivity,folder_name
190,4.576,10.088,3.0,133,196,3,1,50,0.15683,1.0,1.0,TCDD1nM4hr1_Subset
191,4.264,10.088,3.0,134,196,0,1,50,0.15683,1.0,1.0,TCDD1nM4hr1_Subset
192,8.632,9.672,3.0,135,195,2,1,29,5.49994,2.0,0.5,TCDD1nM4hr1_Subset
193,8.5973,9.3947,3.0,136,160,7,3,29,5.49994,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
194,8.5973,9.3947,3.0,136,194,7,3,29,5.49994,2.0,0.5,TCDD1nM4hr1_Subset
195,8.5973,9.3947,3.0,136,195,7,3,29,5.49994,2.0,0.5,TCDD1nM4hr1_Subset
196,5.928,9.1867,2.6667,137,82,6,3,40,2.39034,2.0,0.5,TCDD1nM4hr1_Subset
197,5.928,9.1867,2.6667,137,162,6,3,40,2.39034,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
198,5.928,9.1867,2.6667,137,193,6,3,40,2.39034,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
199,5.6853,8.8747,3.0,138,161,3,3,40,2.39034,3.5,0.2857142857142857,TCDD1nM4hr1_Subset
200,5.6853,8.8747,3.0,138,192,3,3,40,2.39034,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
201,5.6853,8.8747,3.0,138,193,3,3,40,2.39034,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
202,5.928,8.632,3.0,139,159,2,3,40,2.39034,3.5,0.2857142857142857,TCDD1nM4hr1_Subset
203,5.928,8.632,3.0,139,162,2,3,40,2.39034,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
204,5.928,8.632,3.0,139,192,2,3,40,2.39034,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
205,5.356,8.5627,2.5,140,80,0,4,40,2.39034,2.5,0.4,TCDD1nM4hr1_Subset
206,5.356,8.5627,2.5,140,158,0,4,40,2.39034,4.0,0.25,TCDD1nM4hr1_Subset
207,5.356,8.5627,2.5,140,161,0,4,40,2.39034,3.5,0.2857142857142857,TCDD1nM4hr1_Subset
208,5.356,8.5627,2.5,140,191,0,4,40,2.39034,2.5,0.4,TCDD1nM4hr1_Subset
209,8.5131,8.4686,2.5714,141,79,4,3,29,5.49994,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
210,8.5131,8.4686,2.5714,141,160,4,3,29,5.49994,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
211,8.5131,8.4686,2.5714,141,190,4,3,29,5.49994,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
212,5.824,8.2992,2.7,142,156,3,4,40,2.39034,2.5,0.4,TCDD1nM4hr1_Subset
213,5.824,8.2992,2.7,142,158,3,4,40,2.39034,4.0,0.25,TCDD1nM4hr1_Subset
214,5.824,8.2992,2.7,142,159,3,4,40,2.39034,3.5,0.2857142857142857,TCDD1nM4hr1_Subset
215,5.824,8.2992,2.7,142,189,3,4,40,2.39034,2.5,0.4,TCDD1nM4hr1_Subset
216,6.136,8.112,3.0,143,189,0,1,40,2.39034,2.5,0.4,TCDD1nM4hr1_Subset
217,8.84,7.488,3.0,144,188,0,1,29,5.49994,2.0,0.5,TCDD1nM4hr1_Subset
218,8.424,0.416,3.0,145,187,2,1,65,0.09734,1.0,1.0,TCDD1nM4hr1_Subset
219,8.216,0.416,3.0,146,187,0,1,65,0.09734,1.0,1.0,TCDD1nM4hr1_Subset
220,4.784,41.288,2.5,147,70,10,1,51,0.61651,2.0,0.5,TCDD1nM4hr1_Subset
221,9.464,33.488,2.5,148,186,0,1,22,10.12918,2.0,0.5,TCDD1nM4hr1_Subset
222,8.554,31.798,2.375,149,60,4,4,22,10.12918,3.5,0.2857142857142857,TCDD1nM4hr1_Subset
223,8.554,31.798,2.375,149,146,4,4,22,10.12918,3.5,0.2857142857142857,TCDD1nM4hr1_Subset
224,8.554,31.798,2.375,149,184,4,4,22,10.12918,3.5,0.2857142857142857,TCDD1nM4hr1_Subset
225,8.554,31.798,2.375,149,185,4,4,22,10.12918,3.5,0.2857142857142857,TCDD1nM4hr1_Subset
226,4.992,31.824,2.5,150,183,3,1,19,12.67635,2.0,0.5,TCDD1nM4hr1_Subset
227,4.8707,31.3907,2.3333,151,180,3,3,19,12.67635,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
228,4.8707,31.3907,2.3333,151,182,3,3,19,12.67635,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
229,4.8707,31.3907,2.3333,151,183,3,3,19,12.67635,2.0,0.5,TCDD1nM4hr1_Subset
230,4.368,30.992,2.5,152,145,3,3,19,12.67635,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
231,4.368,30.992,2.5,152,180,3,3,19,12.67635,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
232,4.368,30.992,2.5,152,181,3,3,19,12.67635,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
233,4.992,30.472,2.5,153,138,15,1,53,1.9631,2.0,0.5,TCDD1nM4hr1_Subset
234,8.84,30.056,2.5,154,178,0,3,22,10.12918,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
235,8.84,30.056,2.5,154,179,0,3,22,10.12918,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
236,8.84,30.056,2.5,154,278,0,3,22,10.12918,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
237,7.124,29.7267,2.25,155,141,0,3,52,0.63814,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
238,7.124,29.7267,2.25,155,141,0,3,52,0.63814,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
239,7.124,29.7267,2.25,155,177,0,3,52,0.63814,2.0,0.5,TCDD1nM4hr1_Subset
240,10.0187,28.1147,2.3333,156,53,10,3,42,0.86528,2.0,0.5,TCDD1nM4hr1_Subset
241,10.0187,28.1147,2.3333,156,136,10,3,42,0.86528,2.0,0.5,TCDD1nM4hr1_Subset
242,10.0187,28.1147,2.3333,156,176,10,3,42,0.86528,2.0,0.5,TCDD1nM4hr1_Subset
243,2.808,26.624,2.5,157,175,0,1,19,12.67635,2.5,0.4,TCDD1nM4hr1_Subset
244,2.912,26.2674,2.1429,158,41,2,3,19,12.67635,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
245,2.912,26.2674,2.1429,158,44,2,3,19,12.67635,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
246,2.912,26.2674,2.1429,158,174,2,3,19,12.67635,3.5,0.2857142857142857,TCDD1nM4hr1_Subset
247,8.424,24.128,2.5,159,124,2,1,68,0.09194,1.0,1.0,TCDD1nM4hr1_Subset
248,7.696,24.128,2.5,160,173,0,1,43,1.09782,2.0,0.5,TCDD1nM4hr1_Subset
249,1.456,24.024,2.5,161,172,3,1,54,0.4056,1.0,1.0,TCDD1nM4hr1_Subset
250,1.144,23.712,2.5,162,172,0,1,54,0.4056,1.0,1.0,TCDD1nM4hr1_Subset
251,3.432,23.504,2.5,163,129,15,1,19,12.67635,2.0,0.5,TCDD1nM4hr1_Subset
252,10.4,22.776,2.5,164,122,2,1,70,1.53046,2.0,0.5,TCDD1nM4hr1_Subset
253,4.68,22.672,2.5,165,125,19,1,69,0.68682,1.0,1.0,TCDD1nM4hr1_Subset
254,5.304,22.568,2.5,166,171,3,1,57,0.8112,2.0,0.5,TCDD1nM4hr1_Subset
255,5.2693,22.1867,2.3333,167,117,3,3,57,0.8112,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
256,5.2693,22.1867,2.3333,167,170,3,3,57,0.8112,2.0,0.5,TCDD1nM4hr1_Subset
257,5.2693,22.1867,2.3333,167,171,3,3,57,0.8112,2.0,0.5,TCDD1nM4hr1_Subset
258,2.6,21.944,2.5,168,273,21,1,58,1.11405,1.0,1.0,TCDD1nM4hr1_Subset
259,8.944,21.84,2.5,169,37,11,1,72,0.37856,1.0,1.0,TCDD1nM4hr1_Subset
260,7.904,20.592,2.5,170,169,2,1,74,0.70304,2.0,0.5,TCDD1nM4hr1_Subset
261,8.112,20.488,2.5,171,114,6,3,74,0.70304,2.0,0.5,TCDD1nM4hr1_Subset
262,8.112,20.488,2.5,171,167,6,3,74,0.70304,2.0,0.5,TCDD1nM4hr1_Subset
263,8.112,20.488,2.5,171,169,6,3,74,0.70304,2.0,0.5,TCDD1nM4hr1_Subset
264,5.2,19.864,2.5,172,112,5,3,38,4.74822,2.0,0.5,TCDD1nM4hr1_Subset
265,5.2,19.864,2.5,172,166,5,3,38,4.74822,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
266,5.2,19.864,2.5,172,168,5,3,38,4.74822,2.0,0.5,TCDD1nM4hr1_Subset
267,8.424,19.448,2.5,173,167,0,1,74,0.70304,2.0,0.5,TCDD1nM4hr1_Subset
268,4.784,19.448,2.5,174,109,5,3,38,4.74822,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
269,4.784,19.448,2.5,174,111,5,3,38,4.74822,2.0,0.5,TCDD1nM4hr1_Subset
270,4.784,19.448,2.5,174,166,5,3,38,4.74822,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
271,8.424,18.824,2.5,175,101,13,1,59,0.52998,1.0,1.0,TCDD1nM4hr1_Subset
272,7.488,18.824,2.5,176,27,11,1,76,0.50835,1.0,1.0,TCDD1nM4hr1_Subset
273,4.7667,18.772,2.0,177,106,9,3,38,4.74822,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
274,4.7667,18.772,2.0,177,109,9,3,38,4.74822,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
275,4.7667,18.772,2.0,177,165,9,3,38,4.74822,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
276,4.576,17.68,2.5,178,100,5,3,38,4.74822,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
277,4.576,17.68,2.5,178,107,5,3,38,4.74822,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
278,4.576,17.68,2.5,178,165,5,3,38,4.74822,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
279,8.944,16.64,2.5,179,103,9,1,60,0.94099,2.0,0.5,TCDD1nM4hr1_Subset
280,8.736,16.432,2.5,180,97,7,1,78,0.14602,1.0,1.0,TCDD1nM4hr1_Subset
281,9.568,16.224,2.5,181,102,14,1,60,0.94099,2.0,0.5,TCDD1nM4hr1_Subset
282,9.048,12.896,2.5,182,0,3,1,95,0.2055,1.0,1.0,TCDD1nM4hr1_Subset
283,12.584,12.792,2.5,183,91,2,1,79,0.22714,1.0,1.0,TCDD1nM4hr1_Subset
284,4.992,12.064,2.5,184,164,0,1,48,1.29251,2.0,0.5,TCDD1nM4hr1_Subset
285,10.192,11.96,2.5,185,85,6,1,61,2.15779,2.0,0.5,TCDD1nM4hr1_Subset
286,9.464,10.92,2.5,186,86,5,1,61,2.15779,2.0,0.5,TCDD1nM4hr1_Subset
287,9.048,9.984,2.5,187,83,2,1,80,0.21091,1.0,1.0,TCDD1nM4hr1_Subset
288,9.88,9.464,2.5,188,163,3,1,63,1.6873,2.5,0.4,TCDD1nM4hr1_Subset
289,10.296,9.256,2.1,189,5,13,4,63,1.6873,2.5,0.4,TCDD1nM4hr1_Subset
290,10.296,9.256,2.1,189,8,13,4,63,1.6873,2.5,0.4,TCDD1nM4hr1_Subset
291,10.296,9.256,2.1,189,81,13,4,63,1.6873,2.5,0.4,TCDD1nM4hr1_Subset
292,10.296,9.256,2.1,189,163,13,4,63,1.6873,2.5,0.4,TCDD1nM4hr1_Subset
293,11.232,8.424,2.5,190,81,10,1,63,1.6873,2.5,0.4,TCDD1nM4hr1_Subset
294,7.28,8.216,2.5,191,75,15,3,29,5.49994,2.0,0.5,TCDD1nM4hr1_Subset
295,7.28,8.216,2.5,191,78,15,3,29,5.49994,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
296,7.28,8.216,2.5,191,157,15,3,29,5.49994,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
297,5.616,7.904,2.5,192,156,0,1,40,2.39034,2.5,0.4,TCDD1nM4hr1_Subset
298,4.784,7.696,2.5,193,80,9,1,40,2.39034,2.5,0.4,TCDD1nM4hr1_Subset
299,7.904,7.488,2.5,194,76,2,1,81,0.18928,1.0,1.0,TCDD1nM4hr1_Subset
300,9.36,6.968,2.5,195,155,14,1,64,0.84365,1.0,1.0,TCDD1nM4hr1_Subset
301,8.528,6.968,2.5,196,155,0,1,64,0.84365,1.0,1.0,TCDD1nM4hr1_Subset
302,7.8,6.656,2.5,197,73,3,1,82,1.13027,2.0,0.5,TCDD1nM4hr1_Subset
303,7.9931,5.6309,1.9286,198,71,0,3,82,1.13027,2.0,0.5,TCDD1nM4hr1_Subset
304,7.9931,5.6309,1.9286,198,72,0,3,82,1.13027,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
305,7.9931,5.6309,1.9286,198,74,0,3,82,1.13027,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
306,6.136,39.0,2.0,199,154,2,1,66,1.4169,2.0,0.5,TCDD1nM4hr1_Subset
307,6.032,38.792,2.0,200,67,3,3,66,1.4169,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
308,6.032,38.792,2.0,200,153,3,3,66,1.4169,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
309,6.032,38.792,2.0,200,154,3,3,66,1.4169,2.0,0.5,TCDD1nM4hr1_Subset
310,6.3093,37.5787,1.8333,201,64,0,3,66,1.4169,2.0,0.5,TCDD1nM4hr1_Subset
311,6.3093,37.5787,1.8333,201,152,0,3,66,1.4169,2.0,0.5,TCDD1nM4hr1_Subset
312,6.3093,37.5787,1.8333,201,153,0,3,66,1.4169,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
313,5.72,37.44,2.0,202,152,0,1,66,1.4169,2.0,0.5,TCDD1nM4hr1_Subset
314,7.592,36.92,2.0,203,151,2,1,67,0.31907,1.0,1.0,TCDD1nM4hr1_Subset
315,7.8,36.816,2.0,204,151,0,1,67,0.31907,1.0,1.0,TCDD1nM4hr1_Subset
316,7.072,36.712,2.0,205,64,10,1,66,1.4169,2.0,0.5,TCDD1nM4hr1_Subset
317,4.68,36.712,2.0,206,63,7,1,83,0.28122,1.0,1.0,TCDD1nM4hr1_Subset
318,5.824,36.608,2.0,207,149,26,1,41,2.1632,2.0,0.5,TCDD1nM4hr1_Subset
319,4.368,34.112,2.0,208,148,4,3,41,2.1632,2.0,0.5,TCDD1nM4hr1_Subset
320,4.368,34.112,2.0,208,149,4,3,41,2.1632,2.0,0.5,TCDD1nM4hr1_Subset
321,4.368,34.112,2.0,208,150,4,3,41,2.1632,2.0,0.5,TCDD1nM4hr1_Subset
322,4.056,33.696,2.0,209,148,0,1,41,2.1632,2.0,0.5,TCDD1nM4hr1_Subset
323,7.696,31.72,2.0,210,59,4,1,22,10.12918,2.0,0.5,TCDD1nM4hr1_Subset
324,4.1253,31.3733,2.0,211,58,4,3,19,12.67635,2.0,0.5,TCDD1nM4hr1_Subset
325,4.1253,31.3733,2.0,211,145,4,3,19,12.67635,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
326,4.1253,31.3733,2.0,211,147,4,3,19,12.67635,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
327,8.9787,31.2693,2.0,212,55,3,3,22,10.12918,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
328,8.9787,31.2693,2.0,212,143,3,3,22,10.12918,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
329,8.9787,31.2693,2.0,212,146,3,3,22,10.12918,3.5,0.2857142857142857,TCDD1nM4hr1_Subset
330,9.048,30.888,2.0,213,57,2,3,22,10.12918,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
331,9.048,30.888,2.0,213,143,2,3,22,10.12918,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
332,9.048,30.888,2.0,213,144,2,3,22,10.12918,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
333,9.776,30.368,2.0,214,56,7,1,22,10.12918,2.0,0.5,TCDD1nM4hr1_Subset
334,7.8,30.264,2.0,215,142,0,1,22,10.12918,2.0,0.5,TCDD1nM4hr1_Subset
335,10.504,30.056,2.0,216,54,7,1,84,0.23795,1.0,1.0,TCDD1nM4hr1_Subset
336,3.8688,29.4736,1.9,217,139,5,1,19,12.67635,2.0,0.5,TCDD1nM4hr1_Subset
337,3.432,29.016,2.0,218,50,14,3,19,12.67635,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
338,3.432,29.016,2.0,218,139,14,3,19,12.67635,2.0,0.5,TCDD1nM4hr1_Subset
339,3.432,29.016,2.0,218,140,14,3,19,12.67635,3.5,0.2857142857142857,TCDD1nM4hr1_Subset
340,4.472,28.912,2.0,219,133,11,3,53,1.9631,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
341,4.472,28.912,2.0,219,137,11,3,53,1.9631,2.0,0.5,TCDD1nM4hr1_Subset
342,4.472,28.912,2.0,219,138,11,3,53,1.9631,2.0,0.5,TCDD1nM4hr1_Subset
343,4.68,28.704,2.0,220,137,0,1,53,1.9631,2.0,0.5,TCDD1nM4hr1_Subset
344,8.736,28.184,2.0,221,49,7,1,85,0.28662,1.0,1.0,TCDD1nM4hr1_Subset
345,4.888,28.08,2.0,222,52,3,3,53,1.9631,2.0,0.5,TCDD1nM4hr1_Subset
346,4.888,28.08,2.0,222,134,3,3,53,1.9631,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
347,4.888,28.08,2.0,222,135,3,3,53,1.9631,2.0,0.5,TCDD1nM4hr1_Subset
348,9.776,27.976,2.0,223,136,0,1,42,0.86528,2.0,0.5,TCDD1nM4hr1_Subset
349,5.408,27.872,2.0,224,135,0,1,53,1.9631,2.0,0.5,TCDD1nM4hr1_Subset
350,4.264,27.872,2.0,225,132,13,3,53,1.9631,2.0,0.5,TCDD1nM4hr1_Subset
351,4.264,27.872,2.0,225,133,13,3,53,1.9631,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
352,4.264,27.872,2.0,225,134,13,3,53,1.9631,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
353,4.784,26.624,2.0,226,132,0,1,53,1.9631,2.0,0.5,TCDD1nM4hr1_Subset
354,3.5707,25.8613,1.8333,227,39,0,3,19,12.67635,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
355,3.5707,25.8613,1.8333,227,128,0,3,19,12.67635,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
356,3.5707,25.8613,1.8333,227,277,0,3,19,12.67635,4.0,0.25,TCDD1nM4hr1_Subset
357,4.9771,25.5394,1.9286,228,51,22,5,0,0.0,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
358,4.9771,25.5394,1.9286,228,126,22,5,0,0.0,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
359,4.9771,25.5394,1.9286,228,130,22,5,0,0.0,5.0,0.2,TCDD1nM4hr1_Subset
360,4.9771,25.5394,1.9286,228,130,22,5,0,0.0,5.0,0.2,TCDD1nM4hr1_Subset
361,4.9771,25.5394,1.9286,228,277,22,5,0,0.0,4.0,0.25,TCDD1nM4hr1_Subset
362,2.808,25.688,2.0,229,131,0,1,19,12.67635,2.5,0.4,TCDD1nM4hr1_Subset
363,3.536,24.96,2.0,230,127,3,3,19,12.67635,2.0,0.5,TCDD1nM4hr1_Subset
364,3.536,24.96,2.0,230,128,3,3,19,12.67635,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
365,3.536,24.96,2.0,230,129,3,3,19,12.67635,2.0,0.5,TCDD1nM4hr1_Subset
366,3.848,24.856,2.0,231,127,0,1,19,12.67635,2.0,0.5,TCDD1nM4hr1_Subset
367,5.096,24.752,2.0,232,126,0,1,19,12.67635,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
368,5.096,24.544,2.0,233,125,0,1,69,0.68682,1.0,1.0,TCDD1nM4hr1_Subset
369,8.632,24.336,2.0,234,124,0,1,68,0.09194,1.0,1.0,TCDD1nM4hr1_Subset
370,2.704,24.232,2.0,235,273,0,1,58,1.11405,1.0,1.0,TCDD1nM4hr1_Subset
371,10.608,23.4,2.0,236,123,3,1,70,1.53046,2.0,0.5,TCDD1nM4hr1_Subset
372,10.6773,23.0187,2.0,237,118,11,3,70,1.53046,3.0,0.3333333333333333,TCDD1nM4hr1_Subset
